role,shot_id,idx,time_to_end_ms,label,keep
disrupt_with_advanced,1051501,0,-233.66167768371588,0,1
disrupt_with_advanced,1051501,1,-232.65451527990675,0,1
disrupt_with_advanced,1051501,2,-231.64735287609764,0,1
disrupt_with_advanced,1051501,3,-230.6401904722885,0,1
disrupt_with_advanced,1051501,4,-229.6330280684794,0,1
disrupt_with_advanced,1051501,5,-228.62586566467027,0,1
disrupt_with_advanced,1051501,6,-227.61870326086117,0,1
disrupt_with_advanced,1051501,7,-226.61154085705203,0,1
disrupt_with_advanced,1051501,8,-225.60437845324293,0,1
disrupt_with_advanced,1051501,9,-224.5972160494338,0,1
disrupt_with_advanced,1051501,10,-223.59005364562466,0,1
disrupt_with_advanced,1051501,11,-222.58289124181556,0,1
disrupt_with_advanced,1051501,12,-221.57572883800643,0,1
disrupt_with_advanced,1051501,13,-220.56856643419732,0,1
disrupt_with_advanced,1051501,14,-219.5614040303882,0,1
disrupt_with_advanced,1051501,15,-218.55424162657908,0,1
disrupt_with_advanced,1051501,16,-217.54707922276995,0,1
disrupt_with_advanced,1051501,17,-216.53991681896085,0,1
disrupt_with_advanced,1051501,18,-215.53275441515171,0,1
disrupt_with_advanced,1051501,19,-214.5255920113426,0,1
disrupt_with_advanced,1051501,20,-213.51842960753348,0,1
disrupt_with_advanced,1051501,21,-212.51126720372434,0,1
disrupt_with_advanced,1051501,22,-211.50410479991524,0,1
disrupt_with_advanced,1051501,23,-210.4969423961061,0,1
disrupt_with_advanced,1051501,24,-209.489779992297,0,1
disrupt_with_advanced,1051501,25,-208.48261758848787,0,1
disrupt_with_advanced,1051501,26,-207.47545518467876,0,1
disrupt_with_advanced,1051501,27,-206.46829278086963,0,1
disrupt_with_advanced,1051501,28,-205.4611303770605,0,1
disrupt_with_advanced,1051501,29,-204.4539679732514,0,1
disrupt_with_advanced,1051501,30,-203.44680556944226,0,1
disrupt_with_advanced,1051501,31,-202.43964316563316,0,1
disrupt_with_advanced,1051501,32,-201.43248076182402,0,1
disrupt_with_advanced,1051501,33,-200.42531835801492,0,1
disrupt_with_advanced,1051501,34,-199.4181559542058,0,1
disrupt_with_advanced,1051501,35,-198.41099355039665,0,1
disrupt_with_advanced,1051501,36,-197.40383114658755,0,1
disrupt_with_advanced,1051501,37,-196.39666874277844,0,1
disrupt_with_advanced,1051501,38,-195.3895063389693,0,1
disrupt_with_advanced,1051501,39,-194.38234393516018,0,1
disrupt_with_advanced,1051501,40,-193.37518153135107,0,1
disrupt_with_advanced,1051501,41,-192.36801912754194,0,1
disrupt_with_advanced,1051501,42,-191.36085672373284,0,1
disrupt_with_advanced,1051501,43,-190.3536943199237,0,1
disrupt_with_advanced,1051501,44,-189.3465319161146,0,1
disrupt_with_advanced,1051501,45,-188.33936951230547,0,1
disrupt_with_advanced,1051501,46,-187.33220710849633,0,1
disrupt_with_advanced,1051501,47,-186.32504470468723,0,1
disrupt_with_advanced,1051501,48,-185.31788230087813,0,1
disrupt_with_advanced,1051501,49,-184.310719897069,0,1
disrupt_with_advanced,1051501,50,-183.30355749325986,0,1
disrupt_with_advanced,1051501,51,-182.29639508945075,0,1
disrupt_with_advanced,1051501,52,-181.28923268564162,0,1
disrupt_with_advanced,1051501,53,-180.2820702818325,0,1
disrupt_with_advanced,1051501,54,-179.27490787802338,0,1
disrupt_with_advanced,1051501,55,-178.26774547421428,0,1
disrupt_with_advanced,1051501,56,-177.26058307040515,0,1
disrupt_with_advanced,1051501,57,-176.253420666596,0,1
disrupt_with_advanced,1051501,58,-175.2462582627869,0,1
disrupt_with_advanced,1051501,59,-174.23909585897778,0,1
disrupt_with_advanced,1051501,60,-173.23193345516867,0,1
disrupt_with_advanced,1051501,61,-172.22477105135954,0,1
disrupt_with_advanced,1051501,62,-171.21760864755043,0,1
disrupt_with_advanced,1051501,63,-170.2104462437413,0,1
disrupt_with_advanced,1051501,64,-169.20328383993217,0,1
disrupt_with_advanced,1051501,65,-168.19612143612306,0,1
disrupt_with_advanced,1051501,66,-167.18895903231396,0,1
disrupt_with_advanced,1051501,67,-166.18179662850483,0,1
disrupt_with_advanced,1051501,68,-165.1746342246957,0,1
disrupt_with_advanced,1051501,69,-164.1674718208866,0,1
disrupt_with_advanced,1051501,70,-163.16030941707746,0,1
disrupt_with_advanced,1051501,71,-162.15314701326832,0,1
disrupt_with_advanced,1051501,72,-161.14598460945922,0,1
disrupt_with_advanced,1051501,73,-160.13882220565011,0,1
disrupt_with_advanced,1051501,74,-159.13165980184098,0,1
disrupt_with_advanced,1051501,75,-158.12449739803185,0,1
disrupt_with_advanced,1051501,76,-157.11733499422274,0,1
disrupt_with_advanced,1051501,77,-156.11017259041364,0,1
disrupt_with_advanced,1051501,78,-155.10301018660448,0,1
disrupt_with_advanced,1051501,79,-154.09584778279537,0,1
disrupt_with_advanced,1051501,80,-153.08868537898627,0,1
disrupt_with_advanced,1051501,81,-152.08152297517714,0,1
disrupt_with_advanced,1051501,82,-151.074360571368,0,1
disrupt_with_advanced,1051501,83,-150.0671981675589,0,1
disrupt_with_advanced,1051501,84,-149.0600357637498,0,1
disrupt_with_advanced,1051501,85,-148.05287335994066,0,1
disrupt_with_advanced,1051501,86,-147.04571095613153,0,1
disrupt_with_advanced,1051501,87,-146.03854855232242,0,1
disrupt_with_advanced,1051501,88,-145.0313861485133,0,1
disrupt_with_advanced,1051501,89,-144.02422374470416,0,1
disrupt_with_advanced,1051501,90,-143.01706134089505,0,1
disrupt_with_advanced,1051501,91,-142.00989893708595,0,1
disrupt_with_advanced,1051501,92,-141.00273653327682,0,1
disrupt_with_advanced,1051501,93,-139.99557412946768,0,1
disrupt_with_advanced,1051501,94,-138.98841172565858,0,1
disrupt_with_advanced,1051501,95,-137.98124932184948,0,1
disrupt_with_advanced,1051501,96,-136.97408691804034,0,1
disrupt_with_advanced,1051501,97,-135.9669245142312,0,1
disrupt_with_advanced,1051501,98,-134.9597621104221,0,1
disrupt_with_advanced,1051501,99,-133.95259970661297,0,1
disrupt_with_advanced,1051501,100,-132.94543730280384,0,1
disrupt_with_advanced,1051501,101,-131.93827489899473,0,1
disrupt_with_advanced,1051501,102,-130.93111249518563,0,1
disrupt_with_advanced,1051501,103,-129.9239500913765,0,1
disrupt_with_advanced,1051501,104,-128.91678768756736,0,1
disrupt_with_advanced,1051501,105,-127.90962528375826,0,1
disrupt_with_advanced,1051501,106,-126.9024628799491,0,1
disrupt_with_advanced,1051501,107,-125.89530047614,0,1
disrupt_with_advanced,1051501,108,-124.88813807233089,0,1
disrupt_with_advanced,1051501,109,-123.88097566852178,0,1
disrupt_with_advanced,1051501,110,-122.87381326471268,0,1
disrupt_with_advanced,1051501,111,-121.86665086090352,0,1
disrupt_with_advanced,1051501,112,-120.85948845709441,0,1
disrupt_with_advanced,1051501,113,-119.85232605328531,0,1
disrupt_with_advanced,1051501,114,-118.84516364947615,0,1
disrupt_with_advanced,1051501,115,-117.83800124566704,0,1
disrupt_with_advanced,1051501,116,-116.83083884185794,0,1
disrupt_with_advanced,1051501,117,-115.82367643804878,0,1
disrupt_with_advanced,1051501,118,-114.81651403423967,0,1
disrupt_with_advanced,1051501,119,-113.80935163043057,0,1
disrupt_with_advanced,1051501,120,-112.80218922662146,0,1
disrupt_with_advanced,1051501,121,-111.79502682281236,0,1
disrupt_with_advanced,1051501,122,-110.7878644190032,0,1
disrupt_with_advanced,1051501,123,-109.7807020151941,0,1
disrupt_with_advanced,1051501,124,-108.77353961138499,0,1
disrupt_with_advanced,1051501,125,-107.76637720757583,0,1
disrupt_with_advanced,1051501,126,-106.75921480376672,0,1
disrupt_with_advanced,1051501,127,-105.75205239995762,0,1
disrupt_with_advanced,1051501,128,-104.74488999614846,0,1
disrupt_with_advanced,1051501,129,-103.73772759233935,0,1
disrupt_with_advanced,1051501,130,-102.73056518853025,0,1
disrupt_with_advanced,1051501,131,-101.72340278472109,0,1
disrupt_with_advanced,1051501,132,-100.71624038091204,0,1
disrupt_with_advanced,1051501,133,-99.70907797710288,0,1
disrupt_with_advanced,1051501,134,-98.70191557329377,0,1
disrupt_with_advanced,1051501,135,-97.69475316948467,0,1
disrupt_with_advanced,1051501,136,-96.68759076567551,0,1
disrupt_with_advanced,1051501,137,-95.6804283618664,0,1
disrupt_with_advanced,1051501,138,-94.6732659580573,0,1
disrupt_with_advanced,1051501,139,-93.66610355424814,0,1
disrupt_with_advanced,1051501,140,-92.65894115043903,0,1
disrupt_with_advanced,1051501,141,-91.65177874662993,0,1
disrupt_with_advanced,1051501,142,-90.64461634282077,0,1
disrupt_with_advanced,1051501,143,-89.63745393901172,0,1
disrupt_with_advanced,1051501,144,-88.63029153520256,0,1
disrupt_with_advanced,1051501,145,-87.62312913139345,0,1
disrupt_with_advanced,1051501,146,-86.61596672758435,0,1
disrupt_with_advanced,1051501,147,-85.60880432377519,0,1
disrupt_with_advanced,1051501,148,-84.60164191996608,0,1
disrupt_with_advanced,1051501,149,-83.59447951615698,0,1
disrupt_with_advanced,1051501,150,-82.58731711234782,0,1
disrupt_with_advanced,1051501,151,-81.58015470853871,0,1
disrupt_with_advanced,1051501,152,-80.57299230472961,0,1
disrupt_with_advanced,1051501,153,-79.56582990092045,0,1
disrupt_with_advanced,1051501,154,-78.5586674971114,0,1
disrupt_with_advanced,1051501,155,-77.55150509330224,0,1
disrupt_with_advanced,1051501,156,-76.54434268949308,0,1
disrupt_with_advanced,1051501,157,-75.53718028568403,0,1
disrupt_with_advanced,1051501,158,-74.53001788187487,0,1
disrupt_with_advanced,1051501,159,-73.52285547806576,0,1
disrupt_with_advanced,1051501,160,-72.51569307425666,0,1
disrupt_with_advanced,1051501,161,-71.5085306704475,0,1
disrupt_with_advanced,1051501,162,-70.5013682666384,0,1
disrupt_with_advanced,1051501,163,-69.49420586282929,0,1
disrupt_with_advanced,1051501,164,-68.48704345902013,0,1
disrupt_with_advanced,1051501,165,-67.47988105521102,0,1
disrupt_with_advanced,1051501,166,-66.47271865140192,0,1
disrupt_with_advanced,1051501,167,-65.46555624759276,0,1
disrupt_with_advanced,1051501,168,-64.45839384378371,0,1
disrupt_with_advanced,1051501,169,-63.45123143997455,0,1
disrupt_with_advanced,1051501,170,-62.444069036165445,0,1
disrupt_with_advanced,1051501,171,-61.43690663235634,0,1
disrupt_with_advanced,1051501,172,-60.42974422854718,0,1
disrupt_with_advanced,1051501,173,-59.422581824738074,0,1
disrupt_with_advanced,1051501,174,-58.41541942092897,0,1
disrupt_with_advanced,1051501,175,-57.40825701711981,0,1
disrupt_with_advanced,1051501,176,-56.401094613310704,0,1
disrupt_with_advanced,1051501,177,-55.3939322095016,0,1
disrupt_with_advanced,1051501,178,-54.38676980569244,0,1
disrupt_with_advanced,1051501,179,-53.37960740188339,0,1
disrupt_with_advanced,1051501,180,-52.37244499807423,0,1
disrupt_with_advanced,1051501,181,-51.365282594265125,0,1
disrupt_with_advanced,1051501,182,-50.35812019045602,0,1
disrupt_with_advanced,1051501,183,-49.35095778664686,0,1
disrupt_with_advanced,1051501,184,-48.343795382837754,0,1
disrupt_with_advanced,1051501,185,-47.33663297902865,0,1
disrupt_with_advanced,1051501,186,-46.32947057521949,0,1
disrupt_with_advanced,1051501,187,-45.322308171410384,0,1
disrupt_with_advanced,1051501,188,-44.31514576760128,0,1
disrupt_with_advanced,1051501,189,-43.30798336379212,0,1
disrupt_with_advanced,1051501,190,-42.30082095998307,0,1
disrupt_with_advanced,1051501,191,-41.29365855617391,0,1
disrupt_with_advanced,1051501,192,-40.286496152364805,0,1
disrupt_with_advanced,1051501,193,-39.2793337485557,0,0
disrupt_with_advanced,1051501,194,-38.27217134474654,0,0
disrupt_with_advanced,1051501,195,-37.265008940937435,0,0
disrupt_with_advanced,1051501,196,-36.25784653712833,0,0
disrupt_with_advanced,1051501,197,-35.25068413331917,0,0
disrupt_with_advanced,1051501,198,-34.243521729510064,0,0
disrupt_with_advanced,1051501,199,-33.23635932570096,0,0
